"return_id","returned","order_id"
"1","Yes","CA-2018-100762"
"2","Yes","CA-2018-100867"
"3","Yes","CA-2018-102652"
"4","Yes","CA-2018-103373"
"5","Yes","CA-2018-103744"
"6","Yes","CA-2018-103940"
"7","Yes","CA-2018-104829"
"8","Yes","CA-2018-105270"
"9","Yes","CA-2018-108609"
"10","Yes","CA-2018-108861"
"11","Yes","CA-2018-109918"
"12","Yes","CA-2018-110786"
"13","Yes","CA-2018-111871"
"14","Yes","CA-2018-116785"
"15","Yes","CA-2018-123225"
"16","Yes","CA-2018-123253"
"17","Yes","CA-2018-123498"
"18","Yes","CA-2018-124688"
"19","Yes","CA-2018-126361"
"20","Yes","CA-2018-126403"
"21","Yes","CA-2018-126522"
"22","Yes","CA-2018-127012"
"23","Yes","CA-2018-127131"
"24","Yes","CA-2018-133690"
"25","Yes","CA-2018-134726"
"26","Yes","CA-2018-135657"
"27","Yes","CA-2018-135699"
"28","Yes","CA-2018-140816"
"29","Yes","CA-2018-141726"
"30","Yes","CA-2018-142769"
"31","Yes","CA-2018-143336"
"32","Yes","CA-2018-143840"
"33","Yes","CA-2018-148614"
"34","Yes","CA-2018-148950"
"35","Yes","CA-2018-151162"
"36","Yes","CA-2018-152345"
"37","Yes","CA-2018-153150"
"38","Yes","CA-2018-156349"
"39","Yes","CA-2018-157924"
"40","Yes","CA-2018-159338"
"41","Yes","CA-2018-160766"
"42","Yes","CA-2018-160773"
"43","Yes","CA-2018-164721"
"44","Yes","CA-2018-164861"
"45","Yes","CA-2018-166744"
"46","Yes","CA-2018-169019"
"47","Yes","CA-2019-101910"
"48","Yes","CA-2019-103716"
"49","Yes","CA-2019-104129"
"50","Yes","CA-2019-105158"
"51","Yes","CA-2019-107678"
"52","Yes","CA-2019-109736"
"53","Yes","CA-2019-110814"
"54","Yes","CA-2019-111948"
"55","Yes","CA-2019-112144"
"56","Yes","CA-2019-113628"
"57","Yes","CA-2019-114048"
"58","Yes","CA-2019-116092"
"59","Yes","CA-2019-119214"
"60","Yes","CA-2019-119907"
"61","Yes","CA-2019-123568"
"62","Yes","CA-2019-124058"
"63","Yes","CA-2019-130456"
"64","Yes","CA-2019-130785"
"65","Yes","CA-2019-132374"
"66","Yes","CA-2019-132941"
"67","Yes","CA-2019-134075"
"68","Yes","CA-2019-134201"
"69","Yes","CA-2019-135580"
"70","Yes","CA-2019-138674"
"71","Yes","CA-2019-139731"
"72","Yes","CA-2019-140984"
"73","Yes","CA-2019-141593"
"74","Yes","CA-2019-142601"
"75","Yes","CA-2019-143238"
"76","Yes","CA-2019-143490"
"77","Yes","CA-2019-143602"
"78","Yes","CA-2019-144267"
"79","Yes","CA-2019-146255"
"80","Yes","CA-2019-146262"
"81","Yes","CA-2019-146486"
"82","Yes","CA-2019-148873"
"83","Yes","CA-2019-149342"
"84","Yes","CA-2019-149636"
"85","Yes","CA-2019-149650"
"86","Yes","CA-2019-150770"
"87","Yes","CA-2019-150875"
"88","Yes","CA-2019-151547"
"89","Yes","CA-2019-153220"
"90","Yes","CA-2019-154970"
"91","Yes","CA-2019-155761"
"92","Yes","CA-2019-156440"
"93","Yes","CA-2019-157770"
"94","Yes","CA-2019-157812"
"95","Yes","CA-2019-161627"
"96","Yes","CA-2019-162166"
"97","Yes","CA-2019-164882"
"98","Yes","CA-2019-168480"
"99","Yes","CA-2019-168564"
"100","Yes","CA-2019-169397"
"101","Yes","CA-2020-104689"
"102","Yes","CA-2020-105081"
"103","Yes","CA-2020-105291"
"104","Yes","CA-2020-105585"
"105","Yes","CA-2020-106950"
"106","Yes","CA-2020-109806"
"107","Yes","CA-2020-109869"
"108","Yes","CA-2020-111682"
"109","Yes","CA-2020-112123"
"110","Yes","CA-2020-112340"
"111","Yes","CA-2020-113341"
"112","Yes","CA-2020-114307"
"113","Yes","CA-2020-114727"
"114","Yes","CA-2020-115917"
"115","Yes","CA-2020-116547"
"116","Yes","CA-2020-116736"
"117","Yes","CA-2020-118311"
"118","Yes","CA-2020-118500"
"119","Yes","CA-2020-118899"
"120","Yes","CA-2020-120873"
"121","Yes","CA-2020-123526"
"122","Yes","CA-2020-124527"
"123","Yes","CA-2020-126529"
"124","Yes","CA-2020-126732"
"125","Yes","CA-2020-128671"
"126","Yes","CA-2020-130477"
"127","Yes","CA-2020-130638"
"128","Yes","CA-2020-130680"
"129","Yes","CA-2020-133319"
"130","Yes","CA-2020-133368"
"131","Yes","CA-2020-133802"
"132","Yes","CA-2020-134775"
"133","Yes","CA-2020-134803"
"134","Yes","CA-2020-136483"
"135","Yes","CA-2020-136924"
"136","Yes","CA-2020-138282"
"137","Yes","CA-2020-139269"
"138","Yes","CA-2020-142398"
"139","Yes","CA-2020-145261"
"140","Yes","CA-2020-145492"
